EPC,Antenna ID,Frequency (MHz),PC List,RSSI List,Read Count,Timestamp,LocalTime
00 00 00,2,860,00 00,-204,1,2024-06-12 14:48:46,2024-06-12 10:48:46
00 00 00,2,860,00 00,-204,2,2024-06-12 14:48:47,2024-06-12 10:48:47
00 00 00,2,860,00 00,-204,3,2024-06-12 14:48:48,2024-06-12 10:48:48
00 00 00,2,860,00 00,-204,4,2024-06-12 14:48:49,2024-06-12 10:48:49
00 00 00,2,860,00 00,-204,5,2024-06-12 14:48:50,2024-06-12 10:48:50
00 00 00,2,860,00 00,-204,6,2024-06-12 14:48:50,2024-06-12 10:48:50
00 00 00,2,860,00 00,-204,7,2024-06-12 14:48:51,2024-06-12 10:48:51
00 00 00,2,860,00 00,-204,8,2024-06-12 14:48:52,2024-06-12 10:48:52
00 00 00,2,860,00 00,-204,9,2024-06-12 14:48:53,2024-06-12 10:48:53
00 00 00,2,860,00 00,-204,10,2024-06-12 14:48:54,2024-06-12 10:48:54
00 00 00,2,860,00 00,-204,11,2024-06-12 14:48:55,2024-06-12 10:48:55
00 00 00,2,860,00 00,-204,12,2024-06-12 14:48:56,2024-06-12 10:48:56
00 00 00,2,860,00 00,-204,13,2024-06-12 14:48:56,2024-06-12 10:48:56
00 00 00,2,860,00 00,-204,14,2024-06-12 14:48:57,2024-06-12 10:48:57
00 00 00,2,860,00 00,-204,15,2024-06-12 14:48:58,2024-06-12 10:48:58
00 00 00,2,860,00 00,-204,16,2024-06-12 14:48:59,2024-06-12 10:48:59
00 00 00,2,860,00 00,-204,17,2024-06-12 14:49:00,2024-06-12 10:49:00
00 00 00,2,860,00 00,-204,18,2024-06-12 14:49:01,2024-06-12 10:49:01
00 00 00,2,860,00 00,-204,19,2024-06-12 14:49:01,2024-06-12 10:49:01
00 00 00,2,860,00 00,-204,20,2024-06-12 14:49:02,2024-06-12 10:49:02
00 00 00,2,860,00 00,-204,21,2024-06-12 14:49:03,2024-06-12 10:49:03
00 00 00,2,860,00 00,-204,22,2024-06-12 14:49:04,2024-06-12 10:49:04
00 00 00,2,860,00 00,-204,23,2024-06-12 14:49:05,2024-06-12 10:49:05
00 00 00,2,860,00 00,-204,24,2024-06-12 14:49:06,2024-06-12 10:49:06
00 00 00,2,860,00 00,-204,25,2024-06-12 14:49:07,2024-06-12 10:49:07
00 00 00,2,860,00 00,-204,26,2024-06-12 14:49:07,2024-06-12 10:49:07
00 00 00,2,860,00 00,-204,27,2024-06-12 14:49:08,2024-06-12 10:49:08
00 00 00,2,860,00 00,-204,28,2024-06-12 14:49:09,2024-06-12 10:49:09
00 00 00,2,860,00 00,-204,29,2024-06-12 14:49:10,2024-06-12 10:49:10
00 00 00,2,860,00 00,-204,30,2024-06-12 14:49:11,2024-06-12 10:49:11
00 00 00,2,860,00 00,-204,31,2024-06-12 14:49:12,2024-06-12 10:49:12
00 00 00,2,860,00 00,-204,32,2024-06-12 14:49:12,2024-06-12 10:49:12
00 00 00,2,860,00 00,-204,33,2024-06-12 14:49:13,2024-06-12 10:49:13
00 00 00,2,860,00 00,-204,34,2024-06-12 14:49:14,2024-06-12 10:49:14
00 00 00,2,860,00 00,-204,35,2024-06-12 14:49:15,2024-06-12 10:49:15
00 00 00,2,860,00 00,-204,36,2024-06-12 14:49:16,2024-06-12 10:49:16
00 00 00,2,860,00 00,-204,37,2024-06-12 14:49:17,2024-06-12 10:49:17
00 00 00,2,860,00 00,-204,38,2024-06-12 14:49:18,2024-06-12 10:49:18
00 00 00,2,860,00 00,-204,39,2024-06-12 14:49:18,2024-06-12 10:49:18
00 00 00,2,860,00 00,-204,40,2024-06-12 14:49:19,2024-06-12 10:49:19
00 00 00,2,860,00 00,-204,41,2024-06-12 14:49:20,2024-06-12 10:49:20
00 00 00,2,860,00 00,-204,42,2024-06-12 14:49:21,2024-06-12 10:49:21
