EPC,Frequency,AntennaID,PCList,RSSIList,ReadCount
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,898,30 00,-150,1
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,898,30 00,-148,2
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,894,30 00,-149,1
e2 00 00 17 57 0c 01 59 19 20 52 81,2,897,30 00,-206,1
e2 00 00 17 57 0c 01 59 19 20 52 81,2,898,30 00,-202,2
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,919,30 00,-36,3
e2 80 69,2,897,30 00,0,1
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,867,30 00,-119,1
e2 00 00 17 57 0c 01 59 19 20 52 81,2,907,30 00,-194,3
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,867,30 00,-118,2
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,875,30 00,-86,3
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,871,30 00,-228,4
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,869,30 00,-113,4
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,877,30 00,-204,2
e2 80 11 91 a5 03 00 65 fe f6 96 48,2,913,30 00,-190,1
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,884,30 00,-174,5
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,895,30 00,-149,6
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,914,30 00,-210,5
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,889,30 00,-40,6
e2 80 11 91 a5 03 00 65 fe f6 96 48,2,919,30 00,-164,2
e2 00 00 17 57 0c 01 59 19 20 52 81,2,867,30 00,-75,4
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,919,30 00,-36,7
e2 00 00 17 57 0c 01 59 19 20 52 81,2,914,30 00,-138,5
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,874,30 00,-90,7
e2 80 11 91 a5 03 00 65 fe fa c7 79,2,876,30 00,-187,1
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,888,30 00,-183,3
e2 00 00 17 57 0c 01 59 19 20 52 81,2,908,30 00,-190,6
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,900,30 00,-145,8
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,874,30 00,-224,9
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,888,30 00,-182,4
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,874,30 00,-219,5
e2 80 11 91 a5 03 00 65 fe fa c7 79,2,887,30 00,-129,2
e2 80 11 91 a5 03 00 65 fe f6 96 48,2,914,30 00,-186,3
e2 80 11 91 a5 03 00 65 fe fa c7 79,2,872,30 00,-201,3
e2 00 00 17 57 0c 01 59 19 20 52 81,2,896,30 00,-213,7
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,898,30 00,-152,10
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,915,30 00,-52,11
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,885,30 00,-172,12
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,869,30 00,-111,8
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,904,30 00,-105,13
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,872,30 00,-228,6
e2 00 00 17 57 0c 01 59 19 20 52 81,2,896,30 00,-217,8
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,898,30 00,-125,7
e2 00 00 17 57 0c 01 59 19 20 52 81,2,869,30 00,-78,9
e2 00 00 17 57 0c 01 59 19 20 52 81,2,904,30 00,-193,10
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,897,30 00,-12,9
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,908,30 00,-94,8
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,872,30 00,-225,1,2024-05-21 11:07:02
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,877,30 00,-236,2,2024-05-21 11:07:02
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,897,30 00,-17,1,2024-05-21 11:07:03
e2 80 11 91 a5 03 00 65 fe fa c7 79,2,890,30 00,-125,1,2024-05-21 11:07:03
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,908,30 00,-78,3,2024-05-21 11:07:04
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,900,30 00,-7,2,2024-05-21 11:07:04
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,901,30 00,-119,1,2024-05-21 11:07:05
e2 80 11 91 a5 03 00 65 fe fa c7 79,2,881,30 00,-161,2,2024-05-21 11:07:06
e2 80 11 91 a5 03 00 65 fe fa c7 79,2,878,30 00,-176,3,2024-05-21 11:07:06
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,919,30 00,-194,3,2024-05-21 11:07:07
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,907,30 00,-84,4,2024-05-21 11:07:07
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,894,30 00,-26,4,2024-05-21 11:07:08
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,893,30 00,-159,2,2024-05-21 11:07:08
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,887,30 00,-48,5,2024-05-21 11:07:09
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,905,30 00,-97,5,2024-05-21 11:07:09
e2 80 11 91 a5 03 00 65 fe f6 96 48,2,905,30 00,-223,1,2024-05-21 11:07:10
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,890,30 00,-152,6,2024-05-21 11:07:11
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,875,30 00,-232,7,2024-05-21 11:07:12
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,905,30 00,-95,8,2024-05-21 11:07:12
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,913,30 00,-211,6,2024-05-21 11:07:13
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,919,30 00,-38,3,2024-05-21 11:07:13
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,908,30 00,-80,9,2024-05-21 11:07:14
e2 00 00 17 57 0c 01 59 19 20 52 81,2,882,30 00,-9,1,2024-05-21 11:07:15
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,888,30 00,-176,4,2024-05-21 11:07:15
e2 00 00 17 57 0c 01 59 19 20 52 81,2,907,30 00,-196,2,2024-05-21 11:07:16
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,918,30 00,-39,5,2024-05-21 11:07:16
e2 00 00 17 57 0c 01 59 19 20 52 81,2,907,30 00,-195,3,2024-05-21 11:07:17
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,872,30 00,-225,10,2024-05-21 11:07:17
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,906,30 00,-106,6,2024-05-21 11:07:18
e2 80 68 94 00 00 50 2c 14 96 04 9f,2,867,30 00,-2,7,2024-05-21 11:07:19
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,901,30 00,-135,11,2024-05-21 11:07:19
e2 00 00 17 57 0c 01 59 19 20 52 81,2,886,30 00,-2,4,2024-05-21 11:07:20
e2 80 68 94 00 00 40 2c ee 17 29 d3,2,887,30 00,-50,7,2024-05-21 11:07:20
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,906,30 00,-90,12,2024-05-21 11:07:21
e2 80 69 95 00 00 50 0d 5b e7 f5 1e,2,892,30 00,-144,13,2024-05-21 11:07:22
